2016-05-25 14:53:04,435 - [INFO] - from play in pool-4-thread-4 
Listening for HTTP on /0:0:0:0:0:0:0:0:9000

2016-05-25 14:56:28,713 - [INFO] - from play in play-internal-execution-context-1 
Starting application default Akka system.

2016-05-25 14:56:28,758 - [INFO] - from play in play-internal-execution-context-1 
Application started (Dev)

2016-05-25 14:57:10,020 - [ERROR] - from com.notnoop.apns.internal.ApnsConnectionImpl in application-akka.actor.default-dispatcher-4 
Couldn't send message after 3 retries.Message(Id=1; Token=6E44B1B66DBA392A186B73E478D5174B357E3790C36BCB053E2D2DF049F7D091; Payload={"aps":{"alert":"Alfred Test"}})
javax.net.ssl.SSLHandshakeException: Received fatal alert: certificate_unknown
	at sun.security.ssl.Alerts.getSSLException(Alerts.java:192) ~[na:1.8.0_65]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/C10020DD-1D28-490B-956D-A946ABC05503 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method) ~[na:1.8.0_65]
	at java.io.FileInputStream.open(FileInputStream.java:195) ~[na:1.8.0_65]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.8.0_65]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:103) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:17) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:17) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

2016-05-25 15:30:23,301 - [ERROR] - from application in play-akka.actor.default-dispatcher-27 


! @707hgf364 - Internal server error, for (GET) [/query/downloadFile/C10020DD-1D28-490B-956D-A946ABC05503] ->

play.api.Application$$anon$1: Execution exception[[FileNotFoundException: upload/C10020DD-1D28-490B-956D-A946ABC05503 (No such file or directory)]]
	at play.api.Application$class.handleError(Application.scala:293) ~[play_2.10.jar:2.2.6]
	at play.api.DefaultApplication.handleError(Application.scala:399) [play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:170) [play_2.10.jar:2.2.6]
	at play.core.server.netty.PlayDefaultUpstreamHandler$$anonfun$13$$anonfun$apply$1.applyOrElse(PlayDefaultUpstreamHandler.scala:167) [play_2.10.jar:2.2.6]
	at scala.runtime.AbstractPartialFunction.apply(AbstractPartialFunction.scala:33) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure$$anonfun$recover$1.apply(Try.scala:185) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Try$.apply(Try.scala:161) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.util.Failure.recover(Try.scala:185) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$recover$1.apply(Future.scala:324) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$1.execute(Execution.scala:43) [play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Future$$anonfun$flatMap$1.apply(Future.scala:249) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.CallbackRunnable.run(Promise.scala:32) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.libs.iteratee.Execution$$anon$2.execute(Execution.scala:70) [play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.CallbackRunnable.executeWithValue(Promise.scala:40) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.tryComplete(Promise.scala:248) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.Promise$class.complete(Promise.scala:55) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Promise$DefaultPromise.complete(Promise.scala:153) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:23) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at akka.dispatch.TaskInvocation.run(AbstractDispatcher.scala:42) [akka-actor_2.10.jar:2.2.0]
	at akka.dispatch.ForkJoinExecutorConfigurator$AkkaForkJoinTask.exec(AbstractDispatcher.scala:386) [akka-actor_2.10.jar:2.2.0]
	at scala.concurrent.forkjoin.ForkJoinTask.doExec(ForkJoinTask.java:260) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1339) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinPool.runWorker(ForkJoinPool.java:1979) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.forkjoin.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:107) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
Caused by: java.io.FileNotFoundException: upload/C10020DD-1D28-490B-956D-A946ABC05503 (No such file or directory)
	at java.io.FileInputStream.open0(Native Method) ~[na:1.8.0_65]
	at java.io.FileInputStream.open(FileInputStream.java:195) ~[na:1.8.0_65]
	at java.io.FileInputStream.<init>(FileInputStream.java:138) ~[na:1.8.0_65]
	at module.common.files.fop$.downloadFile(fop.scala:31) ~[classes/:na]
	at module.query.QueryModule$.downloadFile(QueryModule.scala:103) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:17) ~[classes/:na]
	at controllers.queryController$$anonfun$downloadFile$1.apply(queryController.scala:17) ~[classes/:na]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$11.apply(Action.scala:255) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:221) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anonfun$apply$10.apply(Action.scala:220) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$.invokeBlock(Action.scala:357) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.ActionBuilder$$anon$1.apply(Action.scala:309) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4$$anonfun$apply$5.apply(Action.scala:109) ~[play_2.10.jar:2.2.6]
	at play.utils.Threads$.withContextClassLoader(Threads.scala:18) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:108) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1$$anonfun$apply$4.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at scala.Option.map(Option.scala:145) ~[casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:107) ~[play_2.10.jar:2.2.6]
	at play.api.mvc.Action$$anonfun$apply$1.apply(Action.scala:100) ~[play_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$mapM$1.apply(Iteratee.scala:481) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMapM$1.apply(Iteratee.scala:517) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at play.api.libs.iteratee.Iteratee$$anonfun$flatMap$1$$anonfun$apply$13.apply(Iteratee.scala:493) ~[play-iteratees_2.10.jar:2.2.6]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.liftedTree1$1(Future.scala:24) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	at scala.concurrent.impl.Future$PromiseCompletingRunnable.run(Future.scala:24) [casbah-alldep_2.10-2.7.0.jar:2.7.0]
	... 6 common frames omitted

